ID,date,meals_served,kitchen_staff,temperature_C,humidity_percent,day_of_week,special_event,past_waste_kg,staff_experience,waste_category,food_waste_kg
911,2023-12-29,143.0,9,30.293805421642748,57.60014373484793,4,0,13.97054702620324,1,1,16.539617670337577
912,2023-07-28,485.0,10,31.20039713123504,64.93252558609387,4,1,37.52530702796845,1,2,66.11120400029236
913,2023-02-11,398.0,19,26.78561673826536,42.66674826996817,5,0,11.19333804792626,1,3,39.3309382009304
914,2023-05-18,288.0,11,14.04410528380274,68.86279026377528,3,0,26.474003573808258,2,1,48.44798693220071
917,2024-02-19,311.0,5,25.91226627622885,67.70604284513993,0,0,24.388622392202183,1,2,45.20482819966046
918,2024-04-19,304.0,5,11.114872709324038,48.9929799160722,4,0,32.63599292843831,0,2,41.86865817027412
919,2022-07-20,417.0,11,17.096363215216126,79.20075774716136,2,1,41.882429887961,1,2,64.78060166834366
920,2022-05-15,134.0,8,27.329848520567023,62.2204493010815,6,0,11.676215178028256,1,2,18.394552571651975
922,2024-08-04,177.0,9,25.33682846597941,60.76358365570656,6,0,44.81635761637929,1,2,51.52253073691576
923,2022-08-19,442.0,18,15.866850956538777,61.54875593239943,4,0,42.005260015558136,1,2,62.60608510854583
924,2023-05-05,221.0,18,13.982600515474507,58.55806386069936,4,0,33.72577598391943,1,2,39.87593993371215
925,2024-02-12,319.0,5,27.57358602446692,52.84138086965194,0,0,16.778799506051712,1,2,33.416306588184824
926,2023-01-14,198.0,10,31.48539483201473,30.33994887177404,5,0,42.41933538519496,1,2,43.3618484483874
927,2022-10-16,484.0,10,34.46578218501326,40.630255516311934,6,1,13.764807395925164,1,2,53.004152375462496
929,2023-11-06,240.0,7,23.01920354585532,39.22842147849647,0,0,10.320008543260696,1,0,19.96310244156294
930,2023-01-27,157.0,10,10.06460037112456,62.94782017663036,4,0,16.96989618916961,1,0,24.281083527890157
931,2023-08-16,376.0,15,18.08750987278685,68.56913488801047,2,0,35.893127436946365,0,2,47.7336304485494
932,2023-05-14,336.0,11,30.63215270582242,73.17922899663182,6,0,33.6221304052607,1,2,45.41502825553888
933,2022-05-19,356.0,13,10.008312653012236,80.63547675670344,3,0,44.147202480396,1,2,50.38555888048062
934,2022-03-04,363.0,11,10.782557843687906,34.10045613193562,4,0,11.926377940230726,2,2,37.71238989021671
935,2023-04-17,257.0,19,10.030916993985237,80.6549221443491,0,0,18.77212248029472,2,1,28.11693068298985
937,2022-05-09,315.0,14,12.062713361010532,58.37828076573061,0,0,10.241503235300168,0,2,31.204223425463777
938,2022-02-10,154.0,15,24.68077787975028,54.76566775596156,3,0,40.84288338756688,1,3,30.73856136286934
939,2023-06-05,488.69999999999993,19,15.59036086240778,62.62834367197424,0,0,15.488276535087572,1,2,47.98713556618173
942,2022-03-06,305.0,11,32.73811277369546,32.76741386014403,6,0,29.514750214225497,0,2,38.21478430206521
943,2024-03-23,441.0,14,24.661977304717677,60.40035893896474,5,0,48.29459468742624,1,2,58.30576203855113
945,2022-06-06,151.0,9,11.01885265231182,85.76560166838684,0,0,22.736122105218268,1,2,35.92480229513707
947,2023-05-08,389.0,8,15.68393250240247,76.24683709583279,0,0,48.17624823299354,2,0,43.53105079417955
948,2023-01-15,287.0,12,29.99452738560054,86.22546170752769,6,0,12.979694895077271,1,3,34.4584765195143
950,2024-02-03,221.0,15,14.172127946371774,46.286314658052014,5,0,31.0534394133112,2,0,43.36948874349917
951,2022-08-05,367.0,7,20.12551997700804,62.552062111935086,4,0,44.76041277665857,0,1,52.06505071418237
952,2024-07-10,283.0,12,23.81284036956813,86.34342575803123,2,1,38.75689532441806,0,0,59.008219202039925
953,2024-03-02,402.0,11,19.285550046826145,39.54150022441568,5,0,25.06799952914458,1,2,40.62244911841924
954,2022-02-22,415.0,10,31.35524436153915,80.36765457004601,1,0,26.33739333223939,0,0,50.904230038059005
955,2024-05-28,437.0,13,28.000200991577827,30.688839584962672,1,0,31.220876594956227,1,3,49.661599436073416
956,2022-12-04,470.0,8,28.98360819807165,73.54298779319694,6,1,24.824262194284763,2,0,66.95166162817456
957,2024-01-19,242.0,6,26.959470571378542,42.214702652781625,4,1,37.16130538560804,2,2,54.79859302429639
958,2023-12-21,447.0,17,12.648267813962324,45.3185445902359,3,0,39.16898848175924,1,2,47.259897222070165
959,2023-12-26,216.0,5,20.845012806369297,51.86125430569392,1,0,22.02010318595051,0,3,34.67606562335067
960,2022-10-23,332.0,16,12.827745476914323,64.97906556987616,6,1,13.15515024723693,1,0,48.77461260293183
961,2023-12-03,190.0,7,14.51486495438252,70.7729956280345,6,0,36.34526309648208,2,2,31.26971727821852
962,2022-09-09,197.0,5,23.497645987555316,40.04158398831768,4,0,35.2575415759417,1,1,36.24750311027058
963,2023-12-28,157.0,14,23.951058128724178,82.76979424368758,3,0,23.58983289772149,0,2,30.11915726339217
964,2023-04-07,449.0,11,18.339238736805008,84.43198929363734,4,0,40.328764575789066,2,3,55.04314173179031
965,2023-04-01,104.0,16,14.758121570476696,85.8532423236485,5,0,8.70826873378767,1,3,23.12255785939849
966,2022-09-28,407.0,17,24.502805742386705,56.6476627899451,2,0,14.350253943276115,1,0,41.69676829953645
967,2024-03-26,276.0,19,29.56454849628345,30.963711898860367,1,0,35.63025679515817,2,2,43.85322208336641
968,2024-05-12,211.0,11,32.0533903570515,50.00775561576063,6,0,18.782054915207663,1,0,29.372179067020284
969,2022-09-27,298.0,16,34.32744370175866,58.44038570898935,1,0,32.788810177804024,0,2,47.98337417049553
971,2022-07-21,264.0,19,18.978775741655788,71.69294242055756,3,0,42.11841953691966,2,3,52.01799209315895
972,2022-06-11,336.0,16,26.257354646836347,70.25658028455047,5,0,49.803702511766375,1,2,62.61546841893608
973,2023-07-10,277.0,6,22.115039675471618,64.08555074027204,0,0,34.735933836090965,1,2,44.34145336877085
974,2023-12-31,259.0,14,32.03626949187553,79.60480608157482,6,0,8.252462640792947,2,2,25.552157007640037
975,2023-02-06,254.0,5,23.91592644841793,44.53387306947401,0,0,14.377980812824925,1,0,22.747668645371174
976,2023-12-04,301.0,12,11.346455174950654,43.49341300895475,0,0,46.58328449805574,2,0,53.086193772870445
977,2023-04-22,374.0,19,12.99572505044116,40.96843419941403,5,0,8.791491983808708,2,2,31.405077859126667
979,2024-02-11,127.0,12,15.635968886592346,38.97608697161715,6,0,36.113722588091846,1,3,31.88777264161803
981,2023-07-20,429.0,14,27.290451389232985,39.13966713976073,3,0,9.743237868027512,1,1,36.805521974958125
982,2023-01-25,322.0,19,23.162479853844523,31.46990689605914,2,0,18.896102390732693,1,3,32.70183794728311
986,2023-07-16,367.0,10,11.865745358427043,79.7857872172587,6,1,21.938673313431227,1,1,46.74125686496456
987,2024-07-20,150.0,14,10.008312653012236,86.37909067761049,5,1,23.103816862206735,1,3,47.43900059387273
988,2022-03-22,369.0,10,15.092531231906854,80.28913101311547,1,0,48.494638244843706,1,2,52.75777211937997
989,2022-07-25,271.0,5,15.894802348980246,53.962124903681456,0,0,29.43491596723712,0,1,32.704703516059496
991,2024-07-31,111.0,19,23.00476308128886,35.05807887668102,2,0,20.578859900614745,1,1,22.374728825351024
992,2024-02-15,327.0,10,24.984224141573343,31.240282133514267,3,0,13.56516387927714,2,2,33.67694826371649
993,2023-05-24,175.0,7,19.92946943573028,37.543456139533575,2,0,26.09554462280559,2,2,33.93092651340736
994,2023-03-04,242.0,7,26.8960311271844,68.2254502248543,5,0,7.450972131507691,1,1,20.19165013436588
995,2023-03-31,207.0,6,21.42146612200921,34.96292769146121,4,1,41.55758258837679,1,3,56.54150423153591
997,2023-01-02,145.0,6,23.077118114544614,73.9830713915996,0,0,32.524088872549655,0,2,36.97148717739101
998,2022-04-02,437.0,15,21.55243226914152,61.514385451209606,5,1,41.70962320857982,1,1,79.93317556316883
999,2022-12-06,121.0,11,23.55909162449346,57.358756545596215,1,0,46.038181288983495,0,2,44.78150920593387
1000,2024-06-16,372.0,17,31.549672710106808,65.72157967551624,6,0,38.74791568110835,1,2,49.34746479792479
1002,2022-12-12,150.0,7,13.724796399254869,89.76737697836647,0,0,45.86067902187384,0,0,39.12581412218569
1003,2024-02-16,291.0,13,25.053641101312024,46.14117880789863,4,1,46.27492663211883,1,3,55.46700493791375
1004,2022-08-30,346.0,11,18.98126869790614,53.15247017370696,1,1,39.054114061111775,1,3,62.04979168334652
1006,2022-11-12,448.0,19,33.1418707720178,57.50798547415547,5,0,37.88958304949934,1,2,63.98236563870466
1007,2023-08-24,198.0,17,26.152253086562705,71.4057934942706,3,0,41.36305177022102,2,0,37.58296477236034
1008,2023-01-23,117.0,5,30.39371608760702,46.82006764749126,0,0,22.43530831651424,2,2,37.55246724436765
1009,2022-10-01,437.0,19,18.566337203022883,35.29210222739224,5,0,19.939391214471627,2,2,50.81830563846673
1010,2022-06-16,112.0,10,28.60697663987389,87.24198765510243,3,0,32.806920193083414,2,0,34.31018605124429
1011,2024-04-20,359.0,13,10.907190565337554,78.98464709790184,5,0,19.662106280875197,1,2,32.07990281496097
1013,2023-10-09,478.0,19,33.557884741829824,88.02316088556209,0,0,10.339727651354243,1,3,44.8226272932104
1014,2024-03-29,198.0,9,15.638533248143316,77.85284163223196,4,0,24.29439310016076,2,1,41.30178486757264
1015,2023-04-30,226.0,6,16.426181660801998,89.96797489293783,6,0,49.39534013514847,2,2,46.88100458246255
1017,2023-05-20,168.0,11,24.36468455794417,75.24138209570293,5,0,49.1558718854958,1,2,46.98950310436417
1018,2024-04-11,182.0,9,11.432006276940584,87.69080033898508,3,0,23.823099999206867,2,1,30.49192342488851
1019,2022-09-01,302.0,18,25.138453941122076,65.75933053100891,3,1,12.473368355008116,2,2,49.7599779068028
1020,2023-07-21,142.0,14,25.451291857179648,83.9673127527661,4,0,29.92205482851765,1,2,35.22022046492519
1021,2024-05-25,393.0,14,34.18390444470688,49.51523435547311,5,0,36.83418238228696,0,1,50.27917828667118
1022,2023-07-17,422.0,15,29.56740101860373,66.36879389600878,0,0,30.684266643158303,1,3,45.6593833594455
1024,2023-11-18,464.0,9,33.20793832121443,67.32237374225963,5,0,10.212038700655745,0,0,44.96087927845948
1025,2024-08-15,449.0,6,29.964831809568786,84.691277599519,3,0,18.0519812680094,1,3,37.53633783024077
1026,2022-07-09,324.0,13,22.621122047325443,65.92154413914585,5,0,47.09201725882028,0,2,60.62586880031563
1027,2024-09-02,313.0,7,30.57396115553715,53.8468894139455,0,0,28.977216683062743,2,2,34.78214517771701
1028,2023-12-01,281.0,18,28.704797649474937,87.37920560325165,4,1,38.55729497921543,0,1,56.32568803906105
1029,2023-05-26,243.0,17,25.698751319315896,88.47550868011979,4,0,46.49863676230779,2,2,54.537390589836335
1030,2023-04-20,219.0,10,21.872163587655464,45.25388302492173,3,0,5.231283241350214,1,2,28.297747075421903
1031,2024-05-06,153.0,12,29.296443154540533,55.8324125704314,0,0,28.313472433890247,1,1,38.31396486464837
1032,2024-01-18,113.0,7,28.96690975277512,42.03361506437898,3,0,31.170389199709497,1,2,32.39586337854402
1033,2022-09-10,297.0,10,10.854694148478954,88.32151538979547,5,1,12.644266748201437,2,2,44.56475439317969
1035,2023-04-05,464.0,16,34.88701226760642,81.99287890494521,2,0,46.67923408479553,1,0,58.57742180728891
1036,2022-10-04,366.0,8,13.317866345481937,31.85625868388052,1,0,33.24854367038014,1,3,42.55481316392077
1037,2024-08-13,338.0,17,30.50943768622433,79.10217398888024,1,0,43.16816742259762,1,2,48.366656560992055
1039,2024-03-16,338.0,9,33.75781882326479,37.13246347062432,5,0,22.12168484718661,2,2,34.751027860371266
1040,2022-12-10,329.0,10,30.34415720798966,78.39536053957661,5,0,19.35702834495079,1,0,43.91055238295943
1041,2024-02-09,415.0,11,28.08511914030716,75.74897306853319,4,0,8.919918025764531,1,2,41.32126700510049
1042,2022-05-11,198.0,6,18.945033773206784,58.18462577944103,2,0,18.296056608204168,2,1,25.533362473945573
1043,2024-05-21,202.0,9,14.779767536619726,76.8597536168995,1,0,41.52074019581966,1,2,42.88728265418715
1044,2022-03-29,395.0,18,17.354199333586948,45.1384349903644,1,0,40.55066787019469,1,1,50.36915178978074
1045,2022-11-27,483.0,11,24.91213687463554,59.485090651713406,6,0,36.47027598136894,1,0,43.07012119080947
1046,2023-04-12,243.0,11,28.870945498521195,70.5084036689801,2,0,19.76720325591235,1,2,29.63256008394076
1049,2024-05-10,350.0,6,23.708014593160605,51.351285555552685,4,0,46.786859668878726,1,3,57.0664809637605
